code,from,to,Fr,Nl
228,2016-10-01,,acide carglumique,carglumaatzuur
229,2016-10-01,,cartéolol,carteolol
230,2016-10-01,,carvédilol,carvedilol
231,2016-10-01,,caspofungine,caspofungine
234,2016-10-01,2017-08-20,catumaxomab,catumaxomab
235,2016-10-01,,céfadroxil,cefadroxil
236,2016-10-01,,céfalexine,cefalexine
237,2016-10-01,,céfazoline,cefazoline
239,2016-10-01,,céfépime,cefepim
240,2016-10-01,,céfotaxime,cefotaxim
241,2016-10-01,,ceftaroline,ceftaroline
242,2016-10-01,,ceftazidime,ceftazidim
243,2016-10-01,,ceftriaxone,ceftriaxon
244,2016-10-01,,céfuroxime,cefuroxim
245,2016-10-01,,célécoxib,celecoxib
246,2016-10-01,,céliprolol,celiprolol
248,2016-10-01,,certolizumab,certolizumab
250,2016-10-01,,cétirizine,cetirizine
252,2016-10-01,,cétrimonium + chlorhexidine,cetrimonium + chloorhexidine
254,2016-10-01,,cétuximab,cetuximab
256,2016-10-01,,chlorambucil,chloorambucil
257,2016-10-01,2017-08-20,chloramphénicol,chlooramfenicol
259,2016-10-01,,chlorphénamine + paracétamol,chloorfenamine + paracetamol
260,2016-10-01,,chlorhexidine,chloorhexidine
262,2016-10-01,,chlorhexidine + lidocaïne,chloorhexidine + lidocaïne
263,2016-10-01,,chlorhexidine + rétinol,chloorhexidine + retinol
264,2016-10-01,,chloroprocaïne,chloorprocaïne
265,2016-10-01,,chlortalidone,chloortalidon
266,2016-10-01,,chlortétracycline,chloortetracycline
267,2016-10-01,,chloroxylénol,chloorxylenol
272,2016-10-01,,gonadotrophine chorionique (HCG),choriongonadotrofine (HCG)
273,2016-10-01,,cibenzoline,cibenzoline
275,2016-10-01,,ciclopirox,ciclopirox
276,2016-10-01,,ciclosporine,ciclosporine
277,2016-10-01,,cilazapril,cilazapril
278,2016-10-01,,cilazapril + hydrochlorothiazide,cilazapril + hydrochloorthiazide
279,2016-10-01,2017-06-12,cimétidine,cimetidine
281,2016-10-01,,cinacalcet,cinacalcet
282,2016-10-01,,cinchocaïne + prednisolone,cinchocaïne + prednisolon
283,2016-10-01,,cinnarizine,cinnarizine
284,2016-10-01,,cinnarizine + diménhydrinate,cinnarizine + dimenhydrinaat
285,2016-10-01,,ciprofibrate,ciprofibraat
286,2016-10-01,,ciprofloxacine,ciprofloxacine
287,2016-10-01,,cisatracurium,cisatracurium
288,2016-10-01,,cisplatine,cisplatine
289,2016-10-01,,citalopram,citalopram
290,2016-10-01,,cladribine,cladribine
291,2016-10-01,,clarithromycine,clarithromycine
292,2016-10-01,,clindamycine,clindamycine
293,2016-10-01,,clindamycine + trétinoïne,clindamycine + tretinoïne
294,2016-10-01,,clobazam,clobazam
295,2016-10-01,,clobétasol,clobetasol
296,2016-10-01,,clobétasone,clobetason
298,2016-10-01,,clofarabine,clofarabine
299,2016-10-01,,clomifène,clomifeen
300,2016-10-01,,clomipramine,clomipramine
301,2016-10-01,,clonazépam,clonazepam
302,2016-10-01,,clonidine,clonidine
303,2016-10-01,,clopérastine,cloperastine
304,2016-10-01,,clopidogrel,clopidogrel
305,2016-10-01,,clorazépate,clorazepaat
306,2016-10-01,,clorofène,clorofeen
307,2016-10-01,,clotiapine,clotiapine
308,2016-10-01,,clotiazépam,clotiazepam
309,2016-10-01,,clotrimazole,clotrimazol
310,2016-10-01,,cloxazolam,cloxazolam
311,2016-10-01,,clozapine,clozapine
312,2016-10-01,,codéine,codeïne
314,2016-10-01,,codéine + guaïfénésine,codeïne + guaifenesine
316,2016-10-01,,caféine,coffeïne
317,2016-10-01,,colchicine,colchicine
318,2016-10-01,,colécalciférol,colecalciferol
319,2016-10-01,,colestipol,colestipol
320,2016-10-01,,colestyramine,colestyramine
321,2016-10-01,,colistiméthate,colistimethaat
322,2016-10-01,,collagénase,collagenase
323,2016-10-01,,collagénases,collagenasen
324,2016-10-01,,corifollitropine alfa,corifollitropine alfa
326,2016-10-01,,crizotinib,crizotinib
328,2016-10-01,,cyanocobalamine,cyanocobalamine
329,2016-10-01,,cyclophosphamide,cyclofosfamide
330,2016-10-01,,cyclopentolate,cyclopentolaat
333,2016-10-01,,cyprotérone,cyproteron
334,2016-10-01,,cyprotérone + éthinylestradiol,cyproteron + ethinylestradiol
335,2016-10-01,,cytarabine,cytarabine
336,2016-10-01,,dabigatran,dabigatran
337,2016-10-01,,dabrafénib,dabrafenib
338,2016-10-01,,dacarbazine,dacarbazine
339,2016-10-01,,daltéparine,dalteparine
340,2016-10-01,,danaparoïde,danaparoïde
341,2016-10-01,,dantrolène,dantroleen
342,2016-10-01,,dapoxétine,dapoxetine
343,2016-10-01,,darbépoétine alfa,darbepoëtine alfa
344,2016-10-01,,darifénacine,darifenacine
345,2016-10-01,,darunavir,darunavir
346,2016-10-01,,dasatinib,dasatinib
347,2016-10-01,,daunorubicine,daunorubicine
348,2016-10-01,,décitabine,decitabine
349,2016-10-01,,déférasirox,deferasirox
350,2016-10-01,,défériprone,deferipron
351,2016-10-01,,déferoxamine,deferoxamine
352,2016-10-01,,dégarélix,degarelix
353,2016-10-01,,dénosumab,denosumab
354,2016-10-01,,déqualinium,dequalinium
355,2016-10-01,,déqualinium + lidocaïne,dequalinium + lidocaïne
356,2016-10-01,,desloratadine,desloratadine
357,2016-10-01,,desmopressine,desmopressine
358,2016-10-01,,désogestrel,desogestrel
359,2016-10-01,,dexaméthasone,dexamethason
360,2016-10-01,,dexaméthasone + chloramphénicol,dexamethason + chlooramfenicol
361,2016-10-01,,dexaméthasone + gentamicine,dexamethason + gentamicine
362,2016-10-01,,dexaméthasone + tobramycine,dexamethason + tobramycine
363,2016-10-01,,dexaméthasone + tramazoline,dexamethason + tramazoline
364,2016-10-01,,dexkétoprofène,dexketoprofen
365,2016-10-01,,dexmédétomidine,dexmedetomidine
366,2016-10-01,,dexrazoxane,dexrazoxan
367,2016-10-01,,dextran + hypromellose,dextraan + hypromellose
368,2016-10-01,,dextrométhorphane,dextromethorfan
369,2016-10-01,,dextrométhorphane + guaïfénésine,dextromethorfan + guaifenesine
370,2016-10-01,,diazépam,diazepam
372,2016-10-01,,diclofénac,diclofenac
373,2016-10-01,,diclofénac + misoprostol,diclofenac + misoprostol
374,2016-10-01,2018-05-17,didanosine,didanosine
376,2016-10-01,,diphenhydramine,difenhydramine
378,2016-10-01,,diflucortolone + isoconazole,diflucortolon + isoconazol
379,2016-10-01,2017-07-30,anatoxine diphtérique + anatoxine tétanique,difterie-anatoxine + tetanus-anatoxine
380,2016-10-01,,digoxine,digoxine
381,2016-10-01,,dihydrocodéine,dihydrocodeïne
382,2016-10-01,2018-02-26,dihydroergotamine,dihydro-ergotamine
383,2016-10-01,,diltiazem,diltiazem
384,2016-10-01,,diménhydrinate,dimenhydrinaat
385,2016-10-01,,dimétindène,dimetindeen
386,2016-10-01,,dimétindène + phényléphrine,dimetindeen + fenylefrine
387,2016-10-01,,dinoprostone,dinoproston
389,2016-10-01,,diosmine + flavonoïdes,diosmine + flavonoïden
390,2016-10-01,,dipyridamole,dipyridamol
391,2016-10-01,,disopyramide,disopyramide
392,2016-10-01,,disulfirame,disulfiram
393,2016-10-01,,dobutamine,dobutamine
394,2016-10-01,,docétaxel,docetaxel
395,2016-10-01,,docosanol,docosanol
396,2016-10-01,,docusate,docusaat
397,2016-10-01,,docusate + glycérol,docusaat + glycerol
398,2016-10-01,2018-05-17,dodéclonium + lidocaïne,dodeclonium + lidocaïne
399,2016-10-01,,dompéridone,domperidon
400,2016-10-01,,donépézil,donepezil
401,2016-10-01,,dornase alfa,dornase alfa
402,2016-10-01,,dorzolamide,dorzolamide
403,2016-10-01,,dorzolamide + timolol,dorzolamide + timolol
404,2016-10-01,,dosulépine,dosulepine
405,2016-10-01,,doxapram,doxapram
406,2016-10-01,2017-09-18,doxépine,doxepine
407,2016-10-01,,doxorubicine,doxorubicine
408,2016-10-01,,doxycycline,doxycycline
409,2016-10-01,,dropéridol,droperidol
410,2016-10-01,,duloxétine,duloxetine
411,2016-10-01,,dutastéride,dutasteride
412,2016-10-01,,dutastéride + tamsulosine,dutasteride + tamsulosine
413,2016-10-01,,dydrogestérone,dydrogesteron
414,2016-10-01,,d-α-tocophérol,d-α-tocoferol
415,2016-10-01,,ébastine,ebastine
418,2016-10-01,,éculizumab,eculizumab
419,2016-10-01,,éfavirenz,efavirenz
420,2016-10-01,,éphédrine,efedrine
421,2016-10-01,,éflornithine,eflornithine
422,2016-10-01,,élétriptan,eletriptan
423,2016-10-01,,eltrombopag,eltrombopag
424,2016-10-01,2018-09-30,émédastine,emedastine
425,2016-10-01,,emtricitabine,emtricitabine
426,2016-10-01,,emtricitabine + ténofovir,emtricitabine + tenofovir
427,2016-10-01,,énalapril,enalapril
428,2016-10-01,,énalapril + hydrochlorothiazide,enalapril + hydrochloorthiazide
429,2016-10-01,,énalapril + lercanidipine,enalapril + lercanidipine
430,2016-10-01,,enfuvirtide,enfuvirtide
431,2016-10-01,,énoxaparine,enoxaparine
433,2016-10-01,,entacapone,entacapon
434,2016-10-01,,entécavir,entecavir
435,2016-10-01,2018-06-29,éosine,eosine
436,2016-10-01,,épinastine,epinastine
437,2016-10-01,,épinéphrine,epinefrine
439,2016-10-01,,épirubicine,epirubicine
440,2016-10-01,,éplérénone,eplerenon
441,2016-10-01,,époétine alfa,epoëtine alfa
442,2016-10-01,,époétine bêta,epoëtine bèta
443,2016-10-01,,époétine zêta,epoëtine zèta
444,2016-10-01,,époprosténol,epoprostenol
445,2016-10-01,,éprosartan,eprosartan
446,2016-10-01,,éprosartan + hydrochlorothiazide,eprosartan + hydrochloorthiazide
448,2016-10-01,,eptifibatide,eptifibatide
449,2016-10-01,,erdostéine,erdosteïne
450,2016-10-01,,ergotamine + caféine,ergotamine + coffeïne
451,2016-10-01,,éribuline,eribuline
452,2016-10-01,,erlotinib,erlotinib
453,2016-10-01,,érythromycine,erythromycine
454,2016-10-01,,érythromycine + zinc,erythromycine + zink
455,2016-10-01,,escitalopram,escitalopram
456,2016-10-01,,esmolol,esmolol
457,2016-10-01,,ésoméprazole,esomeprazol
458,2016-10-01,,estradiol,estradiol
460,2016-10-01,,estradiol + drospirénone,estradiol + drospirenon
461,2016-10-01,,estradiol + dydrogestérone,estradiol + dydrogesteron
462,2016-10-01,,estradiol + noréthistérone,estradiol + norethisteron
463,2016-10-01,,estramustine,estramustine
464,2016-10-01,,estriol,estriol
465,2016-10-01,,estriol + Lactobacillus acidophilus,estriol + Lactobacillus acidophilus
466,2016-10-01,,étamsylate,etamsylaat
467,2016-10-01,,étanercept,etanercept
468,2016-10-01,,éthambutol,ethambutol
469,2016-10-01,,éthinylestradiol + chlormadinone,ethinylestradiol + chloormadinon
470,2016-10-01,,éthinylestradiol + désogestrel,ethinylestradiol + desogestrel
472,2016-10-01,,éthinylestradiol + drospirénone,ethinylestradiol + drospirenon
473,2016-10-01,,éthinylestradiol + gestodène,ethinylestradiol + gestodeen
474,2016-10-01,,éthinylestradiol + lévonorgestrel,ethinylestradiol + levonorgestrel
475,2016-10-01,,éthinylestradiol + norelgestromine,ethinylestradiol + norelgestromin
476,2016-10-01,2017-06-12,éthinylestradiol + noréthistérone,ethinylestradiol + norethisteron
477,2016-10-01,,éthosuximide,ethosuximide
478,2016-10-01,,loflazépate d'éthyle,ethylloflazepaat
479,2016-10-01,,éthylmorphine,ethylmorfine
480,2016-10-01,,éthylmorphine + guaïfénésine,ethylmorfine + guaifenesine
481,2016-10-01,,étiléfrine,etilefrine
482,2016-10-01,,étofénamate,etofenamaat
483,2016-10-01,,étomidate,etomidaat
484,2016-10-01,,étonogestrel,etonogestrel
485,2016-10-01,,étonogestrel + éthinylestradiol,etonogestrel + ethinylestradiol
486,2016-10-01,,étoposide,etoposide
487,2016-10-01,,étoricoxib,etoricoxib
488,2016-10-01,,étravirine,etravirine
489,2016-10-01,,eucalyptol + lévomenthol,eucalyptol + levomenthol
490,2016-10-01,,évérolimus,everolimus
491,2016-10-01,,exémestane,exemestan
493,2016-10-01,,extrait d'Escherichia coli,extract van Escherichia coli
494,2016-10-01,,ézétimibe,ezetimibe
495,2016-10-01,,ézétimibe + simvastatine,ezetimibe + simvastatine
496,2016-10-01,,facteur IX,factor IX
497,2016-10-01,,facteur VIII,factor VIII
498,2016-10-01,,facteur VIII + facteur von Willebrand,factor VIII + factor von Willebrand
499,2016-10-01,,facteur von Willebrand,factor von Willebrand
500,2016-10-01,,fébuxostat,febuxostat
502,2016-10-01,,felbamate,felbamaat
503,2016-10-01,2017-09-03,felbinac,felbinac
504,2016-10-01,,félodipine,felodipine
505,2016-10-01,,félodipine + ramipril,felodipine + ramipril
506,2016-10-01,,phénazopyridine,fenazopyridine
507,2016-10-01,,phénelzine,fenelzine
509,2016-10-01,,phénobarbital,fenobarbital
512,2016-10-01,,fénotérol + ipratropium,fenoterol + ipratropium
513,2016-10-01,,phénoxyméthylpénicilline,fenoxymethylpenicilline
514,2016-10-01,,phenprocoumone,fenprocoumon
515,2016-10-01,,fentanyl,fentanyl
516,2016-10-01,,fenticonazole,fenticonazol
517,2016-10-01,,phényléphrine,fenylefrine
518,2016-10-01,,phényléphrine + chlorphénamine,fenylefrine + chloorfenamine
519,2016-10-01,2018-11-29,phényléphrine + diphénylpyraline,fenylefrine + difenylpyraline
520,2016-10-01,,phényléphrine + tropicamide,fenylefrine + tropicamide
521,2016-10-01,,phénytoïne,fenytoïne
522,2016-10-01,,fésotérodine,fesoterodine
523,2016-10-01,,fexofénadine,fexofenadine
524,2016-10-01,,fibrinogène,fibrinogeen
525,2016-10-01,,fibrinogène + thrombine,fibrinogeen + trombine
526,2016-10-01,,fidaxomicine,fidaxomicine
527,2016-10-01,,filgrastim,filgrastim
528,2016-10-01,,finastéride,finasteride
529,2016-10-01,,fingolimod,fingolimod
531,2016-10-01,2018-11-29,flavoxate,flavoxaat
532,2016-10-01,,flécaïnide,flecaïnide
533,2016-10-01,,flucloxacilline,flucloxacilline
534,2016-10-01,,fluconazole,fluconazol
535,2016-10-01,,fludarabine,fludarabine
536,2016-10-01,,flumazénil,flumazenil
537,2016-10-01,,flumétasone,flumetason
538,2016-10-01,,flumétasone + acide salicylique,flumetason + salicylzuur
539,2016-10-01,,flunarizine,flunarizine
540,2016-10-01,,flunitrazépam,flunitrazepam
542,2016-10-01,,fluorescéine,fluoresceïne
543,2016-10-01,,fluorométholone,fluorometholon
544,2016-10-01,,fluorouracil,fluorouracil
545,2016-10-01,,fluoxétine,fluoxetine
546,2016-10-01,,flupentixol,flupentixol
547,2016-10-01,,flurazépam,flurazepam
548,2016-10-01,,flurbiprofène,flurbiprofen
549,2016-10-01,,fluspirilène,fluspirileen
550,2016-10-01,,flutamide,flutamide
551,2016-10-01,,fluticasone,fluticason
552,2016-10-01,,fluticasone + formotérol,fluticason + formoterol
553,2016-10-01,,fluticasone + vilantérol,fluticason + vilanterol
554,2016-10-01,,fluvastatine,fluvastatine
555,2016-10-01,,fluvoxamine,fluvoxamine
556,2016-10-01,,pholcodine + sulfogaïacol,folcodine + sulfoguaiacol
557,2016-10-01,,acide folinique,folinezuur
558,2016-10-01,,acide folique,foliumzuur
560,2016-10-01,,follitropine alfa,follitropine alfa
561,2016-10-01,,follitropine alfa + lutropine alfa,follitropine alfa + lutropine alfa
562,2016-10-01,,follitropine bêta,follitropine bèta
563,2016-10-01,,fondaparinux,fondaparinux
564,2016-10-01,,formotérol,formoterol
565,2016-10-01,,formotérol + béclométasone,formoterol + beclometason
567,2016-10-01,,fosamprénavir,fosamprenavir
568,2016-10-01,,fosaprépitant,fosaprepitant
569,2016-10-01,,foscarnet,foscarnet
570,2016-10-01,,fosfomycine,fosfomycine
571,2016-10-01,,fosinopril,fosinopril
572,2016-10-01,,fotémustine,fotemustine
573,2016-10-01,,framycétine,framycetine
574,2016-10-01,,framycétine + naphazoline,framycetine + nafazoline
575,2016-10-01,,frovatriptan,frovatriptan
576,2016-10-01,,fulvestrant,fulvestrant
577,2016-10-01,,furosémide,furosemide
578,2016-10-01,,furosémide + amiloride,furosemide + amiloride
580,2016-10-01,,acide fusidique,fusidinezuur
581,2016-10-01,,phytoménadione,fytomenadion
582,2016-10-01,,gabapentine,gabapentine
583,2016-10-01,,acide gadobénique,gadobeenzuur
584,2016-10-01,,gadobutrol,gadobutrol
585,2016-10-01,2017-12-21,gadodiamide,gadodiamide
587,2016-10-01,,acide gadotérique,gadoteerzuur
588,2016-10-01,,gadotéridol,gadoteridol
590,2016-10-01,,galantamine,galantamine
591,2016-10-01,,galsulfase,galsulfase
592,2016-10-01,,ganciclovir,ganciclovir
593,2016-10-01,,ganirélix,ganirelix
594,2016-10-01,,charbon activé,geactiveerde kool
595,2016-10-01,2017-06-12,charbon activé + Streptococcus lactis,geactiveerde kool + Streptococcus lactis
596,2016-10-01,,géfitinib,gefitinib
598,2016-10-01,,gemcitabine,gemcitabine
599,2016-10-01,,gentamicine,gentamicine
